Date,Open,Close,High,Low
17/05/2023,44.74%,44.75%,44.75%,44.74%
18/05/2023,45.31%,44.74%,45.31%,44.74%
19/05/2023,44.73%,44.23%,44.73%,44.22%
22/05/2023,41.71%,41.61%,41.71%,39.64%
23/05/2023,40.67%,41.13%,41.13%,39.68%
24/05/2023,41.25%,40.50%,41.25%,39.80%
25/05/2023,40.99%,40.85%,40.99%,40.60%
26/05/2023,40.73%,40.24%,40.73%,40.24%
29/05/2023,39.99%,39.99%,39.99%,39.99%
30/05/2023,40.17%,41.16%,41.16%,40.17%
31/05/2023,41.30%,41.10%,41.30%,40.66%
1/6/2023,40.20%,40.25%,40.62%,40.20%
2/6/2023,40.23%,40.25%,40.47%,40.23%
5/6/2023,39.86%,39.94%,39.97%,39.86%
6/6/2023,40.25%,39.92%,40.25%,39.92%
7/6/2023,40.11%,40.83%,40.83%,39.84%
8/6/2023,41.13%,41.20%,41.20%,41.13%
9/6/2023,41.20%,41.33%,41.33%,40.22%
12/6/2023,40.48%,40.38%,40.48%,40.37%
13/06/2023,41.33%,41.19%,41.33%,41.19%
14/06/2023,41.41%,41.55%,41.55%,41.34%
15/06/2023,41.35%,41.22%,41.35%,41.22%
16/06/2023,41.33%,41.08%,41.33%,41.08%
19/06/2023,41.22%,40.93%,41.22%,40.93%
20/06/2023,41.25%,41.03%,41.25%,41.03%
21/06/2023,41.33%,41.28%,41.39%,41.28%
22/06/2023,41.80%,41.20%,41.80%,41.20%
23/06/2023,41.46%,41.75%,41.75%,41.46%
26/06/2023,41.64%,41.98%,41.98%,41.62%
27/06/2023,42.10%,42.16%,42.16%,42.10%
28/06/2023,41.98%,42.25%,42.25%,41.98%
29/06/2023,42.23%,43.43%,43.43%,42.23%
30/06/2023,45.00%,45.38%,45.38%,45.00%
3/7/2023,45.72%,45.69%,45.72%,45.69%
4/7/2023,45.50%,45.50%,45.50%,45.50%
5/7/2023,45.45%,45.50%,45.50%,45.42%
6/7/2023,45.28%,45.54%,45.54%,45.28%
7/7/2023,45.33%,45.50%,45.50%,45.33%
10/7/2023,45.65%,45.44%,45.65%,45.44%
11/7/2023,45.50%,45.50%,45.50%,45.50%
12/7/2023,45.17%,45.47%,45.47%,45.00%
13/07/2023,45.60%,45.35%,45.60%,45.35%
14/07/2023,45.35%,45.35%,45.35%,45.35%
17/07/2023,45.63%,45.58%,45.63%,45.58%
18/07/2023,45.30%,46.00%,46.00%,45.24%
19/07/2023,45.33%,45.73%,45.73%,45.33%
20/07/2023,45.35%,45.95%,45.95%,45.35%
21/07/2023,45.64%,46.02%,46.02%,45.39%
24/07/2023,45.47%,45.29%,45.47%,45.29%
25/07/2023,45.40%,45.52%,45.52%,45.36%
26/07/2023,45.32%,45.53%,45.53%,45.32%
27/07/2023,45.37%,45.59%,45.59%,45.37%
28/07/2023,45.37%,45.56%,45.56%,45.37%
31/07/2023,45.18%,45.40%,45.40%,45.18%
1/8/2023,45.38%,45.39%,45.61%,45.38%
2/8/2023,45.31%,45.50%,45.59%,45.31%
3/8/2023,45.48%,45.61%,45.61%,45.48%
4/8/2023,45.39%,45.26%,45.39%,45.26%
7/8/2023,45.43%,45.50%,45.50%,45.31%
8/8/2023,45.43%,45.50%,45.50%,45.39%
9/8/2023,45.46%,45.36%,45.46%,45.36%
10/8/2023,45.47%,45.71%,45.71%,45.47%
11/8/2023,45.69%,45.57%,45.71%,45.57%
14/08/2023,45.51%,45.80%,45.80%,45.51%
15/08/2023,45.52%,45.77%,45.77%,45.46%
16/08/2023,45.74%,45.74%,45.74%,45.68%
17/08/2023,45.65%,45.60%,45.65%,45.46%
18/08/2023,45.32%,46.15%,46.15%,45.32%
21/08/2023,45.40%,46.16%,46.16%,45.40%
22/08/2023,45.32%,46.18%,46.18%,45.32%
23/08/2023,46.18%,45.65%,46.18%,45.42%
24/08/2023,45.66%,45.22%,45.66%,45.22%
25/08/2023,45.69%,45.70%,45.70%,45.69%
28/08/2023,45.67%,45.65%,45.67%,45.65%
29/08/2023,45.59%,45.59%,45.60%,45.59%
30/08/2023,45.28%,45.58%,45.58%,45.28%
31/08/2023,45.60%,45.15%,45.60%,45.15%
1/9/2023,45.35%,45.58%,45.58%,45.35%
4/9/2023,45.21%,45.73%,45.73%,45.21%
5/9/2023,46.02%,46.02%,46.02%,45.50%
6/9/2023,46.09%,45.36%,46.09%,45.16%
7/9/2023,45.52%,45.46%,45.52%,45.46%
8/9/2023,45.46%,45.46%,45.46%,45.46%
11/9/2023,45.35%,45.35%,45.55%,45.35%
12/9/2023,45.34%,45.40%,45.40%,45.34%
13/09/2023,45.27%,45.40%,45.40%,45.27%
14/09/2023,45.34%,47.08%,47.08%,45.34%
15/09/2023,46.25%,46.27%,46.27%,46.25%
18/09/2023,46.27%,45.79%,46.27%,45.44%
19/09/2023,45.73%,46.19%,46.19%,45.72%
20/09/2023,46.20%,45.70%,46.20%,45.70%
21/09/2023,46.38%,46.02%,46.38%,46.02%
22/09/2023,46.03%,46.09%,46.09%,46.03%
25/09/2023,46.00%,46.04%,46.04%,46.00%
26/09/2023,46.88%,46.46%,46.88%,46.44%
27/09/2023,46.97%,46.47%,46.97%,46.46%
28/09/2023,46.42%,46.98%,46.98%,46.42%
29/09/2023,46.98%,46.42%,46.98%,46.42%
2/10/2023,46.98%,46.55%,46.98%,46.55%
3/10/2023,46.98%,46.52%,46.98%,46.52%
4/10/2023,47.02%,46.59%,47.02%,46.47%
5/10/2023,47.02%,46.97%,47.02%,46.56%
6/10/2023,46.98%,46.98%,46.98%,46.53%
9/10/2023,47.00%,47.05%,47.05%,46.48%
10/10/2023,47.05%,46.42%,47.05%,46.42%
11/10/2023,46.40%,46.38%,46.40%,46.33%
12/10/2023,46.23%,46.35%,46.39%,46.23%
13/10/2023,46.45%,46.30%,46.45%,46.27%
16/10/2023,46.27%,46.84%,46.84%,46.27%
17/10/2023,48.10%,48.87%,48.87%,48.02%
18/10/2023,48.87%,48.87%,48.87%,48.87%
19/10/2023,48.88%,48.86%,48.88%,48.82%
20/10/2023,48.93%,48.81%,48.93%,48.66%
23/10/2023,48.94%,48.74%,48.94%,48.74%
24/10/2023,49.14%,48.80%,49.14%,48.80%
25/10/2023,49.17%,48.77%,49.17%,48.76%
26/10/2023,49.04%,48.68%,49.04%,48.67%
27/10/2023,49.10%,48.78%,49.10%,48.78%
30/10/2023,48.84%,48.89%,48.93%,48.84%
31/10/2023,48.99%,48.90%,48.99%,48.89%
1/11/2023,49.31%,49.47%,49.47%,49.28%
2/11/2023,49.61%,49.73%,49.73%,49.46%
3/11/2023,49.79%,49.78%,49.79%,49.78%
6/11/2023,49.44%,49.33%,49.86%,49.33%
7/11/2023,49.84%,49.79%,49.84%,49.79%
8/11/2023,49.47%,49.79%,49.79%,49.47%
9/11/2023,49.79%,49.86%,49.86%,49.79%
10/11/2023,50.22%,50.22%,50.22%,49.86%
13/11/2023,50.22%,49.89%,50.22%,49.32%
14/11/2023,49.84%,49.91%,49.91%,49.69%
15/11/2023,50.15%,49.78%,50.15%,49.78%
16/11/2023,50.15%,49.67%,50.15%,49.67%
17/11/2023,50.09%,49.65%,50.09%,49.64%
20/11/2023,50.07%,49.76%,50.07%,49.44%
21/11/2023,49.92%,49.97%,50.03%,49.92%
22/11/2023,50.34%,50.51%,50.51%,50.19%
23/11/2023,50.66%,51.15%,51.15%,50.64%
24/11/2023,51.12%,51.09%,51.12%,50.69%
27/11/2023,51.38%,50.75%,51.38%,50.75%
28/11/2023,50.92%,51.15%,51.15%,50.92%
29/11/2023,51.23%,51.70%,51.70%,51.18%
30/11/2023,51.55%,51.99%,51.99%,51.53%
1/12/2023,52.16%,52.12%,52.16%,52.09%
4/12/2023,52.45%,52.74%,52.74%,52.45%
5/12/2023,53.46%,53.20%,53.60%,53.20%
6/12/2023,53.56%,53.47%,53.56%,53.37%
7/12/2023,53.60%,53.43%,53.60%,53.43%
8/12/2023,53.62%,53.51%,53.64%,53.51%
11/12/2023,54.12%,54.06%,54.12%,54.06%
12/12/2023,54.19%,53.91%,54.19%,53.91%
13/12/2023,54.31%,54.33%,54.37%,54.31%
14/12/2023,54.28%,54.25%,54.28%,54.25%
15/12/2023,54.31%,54.32%,54.32%,54.22%
18/12/2023,54.60%,54.49%,54.63%,54.49%
19/12/2023,54.57%,54.33%,54.58%,54.33%
20/12/2023,54.57%,54.40%,54.57%,54.37%
21/12/2023,54.55%,54.31%,54.55%,54.31%
22/12/2023,54.83%,54.55%,55.12%,54.55%
27/12/2023,55.00%,54.59%,55.00%,54.59%
28/12/2023,54.81%,54.78%,54.81%,54.78%
29/12/2023,54.84%,54.84%,54.84%,54.84%
2/1/2024,54.52%,55.12%,55.12%,54.52%
3/1/2024,55.32%,55.37%,55.37%,55.32%
4/1/2024,55.29%,55.16%,55.29%,55.16%
5/1/2024,55.43%,55.30%,55.48%,55.30%
8/1/2024,55.48%,55.69%,55.69%,55.48%
9/1/2024,56.03%,56.69%,56.69%,56.02%
10/1/2024,57.26%,56.89%,57.26%,56.71%
11/1/2024,56.05%,56.06%,56.69%,56.05%
12/1/2024,56.49%,57.13%,57.13%,56.31%
15/01/2024,56.60%,57.10%,57.11%,56.60%
16/01/2024,58.14%,57.12%,58.14%,56.96%
17/01/2024,57.31%,57.18%,57.31%,57.18%
18/01/2024,58.10%,58.11%,58.11%,58.10%
19/01/2024,58.69%,57.94%,58.69%,57.94%
22/01/2024,59.10%,59.00%,59.10%,59.00%
23/01/2024,58.80%,58.80%,58.80%,58.80%
24/01/2024,59.13%,59.14%,59.14%,59.13%
25/01/2024,58.84%,58.80%,59.15%,58.80%
26/01/2024,58.82%,59.12%,59.12%,58.82%
29/01/2024,59.09%,59.07%,59.09%,59.00%
30/01/2024,59.28%,59.11%,59.28%,59.11%
31/01/2024,59.10%,59.04%,59.10%,59.04%
1/2/2024,59.09%,59.09%,59.09%,59.09%
2/2/2024,59.44%,59.21%,59.44%,59.21%
5/2/2024,59.43%,59.95%,59.95%,59.28%
6/2/2024,59.37%,59.42%,59.42%,59.21%
7/2/2024,59.20%,59.90%,59.90%,59.20%
8/2/2024,59.38%,59.98%,59.98%,59.20%
9/2/2024,59.35%,59.40%,59.40%,59.35%
12/2/2024,58.78%,58.63%,58.78%,58.55%
13/02/2024,58.63%,58.58%,58.63%,58.58%
14/02/2024,58.95%,58.85%,58.95%,58.83%
15/02/2024,58.83%,58.60%,58.83%,58.60%
16/02/2024,58.95%,58.55%,58.95%,58.55%
19/02/2024,58.55%,58.56%,58.56%,58.55%
20/02/2024,59.05%,58.81%,59.05%,58.81%
21/02/2024,59.02%,58.72%,59.02%,58.72%
22/02/2024,59.00%,59.10%,59.10%,58.70%
23/02/2024,59.07%,59.62%,59.62%,59.07%
